2,-1176001912
2,-1175891222
2,-1170770028
2,-1166090393
2,-1151529804
2,-1142067657
2,-1142066191
2,-1142066005
2,-1142065912
2,-1142065825
2,-1142065244
2,-1142064591
2,-1142064218
2,-1135242086
2,-1135042012
2,-1135039955
2,-1134851370
2,-1134168950
2,-1123147735
2,-1106172386
2,-1106171562
2,-1093759221
2,-1086683633
2,-1086682717
2,-1074711774
2,-1074504925
2,-1073967454
2,-1062376380
2,-1059908495
2,-1059907670
2,-1053589318
2,-1053589195
2,-1048071173
2,-1025523451
2,-1021439906
2,-1017889574
2,-1016396890
2,-997566343
2,-997078957
2,-990896225
2,-990896119
2,-990895312
2,-966411209
2,-964337785
2,-923031271
2,-923030496
2,-917104123
2,-905036875
2,-887093210
2,-887091890
2,-876711571
2,-873864557
2,-871108706
2,-871107481
2,-871106337
2,-871106100
2,-871106028
2,-871105374
2,-858537343
2,-852060075
2,-851746511
2,-851746316
2,-849650373
2,-849650062
2,-847083925
2,-839177167
2,-831268723
2,-824847940
2,-804066382
2,-762593141
2,-760798606
2,-749965146
2,-733146648
2,-729464732
2,-716514040
2,-716513645
2,-706046654
2,-702252962
2,-680412680
2,-675515136
2,-671443302
2,-671443135
2,-671442932
2,-666510262
2,-655432066
2,-643814923
2,-643814479
2,-643811002
2,-623491597
2,-616657063
2,-602100344
2,-584743037
2,-579894229
2,-568400571
2,-564475714
2,-563831586
2,-558774380
2,-544908169
2,-525584695
2,-495641690
2,-490926319
2,-490925065
2,-438444671
2,-438444018
2,-437651146
2,-437650238
2,-429749706
2,-429747749
2,-428061138
2,-428060442
2,-425845121
2,-414282970
2,-395499764
2,-386032931
2,-385071976
2,-384584353
2,-378697193
2,-378421462
2,-373834770
2,-364883121
2,-364386220
2,-362968319
2,-353394550
2,-353394400
2,-352581729
2,-347329654
2,-304165476
2,-298928173
2,-293071546
2,-280354281
2,-272948164
2,-268975132
2,-268536319
2,-254556718
2,-222136247
2,-220618089
2,-219690825
2,-216767650
2,-198374152
2,-194482827
2,-179785093
2,-162781931
2,-119960084
2,-115274472
2,-102917893
2,-90037262
2,-89627165
2,-74721191
2,-69451771
2,-61436705
2,-56448868
2,-48965071
2,-43874767
2,-34715767
2,-32364188
2,-30040187
2,-24663127
2,-5047429
2,28773236
2,47836292
2,59841773
2,60720086
2,81775439
2,82373418
2,86333203
2,97002720
2,98144731
2,98144913
2,103105752
2,108250519
2,138614871
2,146843803
2,157737649
2,167383034
2,196778159
2,199614309
2,207635167
2,207635466
2,207635964
2,216622902
2,228001286
2,230756225
2,232078344
2,250107324
2,269856041
2,279368356
2,279370300
2,285900225
2,315258764
2,317100292
2,318292787
2,322086324
2,323064583
2,337218213
2,350683581
2,357609783
2,398975408
2,399097048
2,400536122
2,400538621
2,404018606
2,418418179
2,449491679
2,455681374
2,459979842
2,459980838
2,467925425
2,474488152
2,474930912
2,497470484
2,516225375
2,532678807
2,532679700
2,574026264
2,593172074
2,598984207
2,601860040
2,615308319
2,623440270
2,623440553
2,653759922
2,670129323
2,687725533
2,687754814
2,697709851
2,700379508
2,700858910
2,709523567
2,730283795
2,744373610
2,764401170
2,775908923
2,782668375
2,788752590
2,791147394
2,795977507
2,795979052
2,803151689
2,805342656
2,806794127
2,819664781
2,821635322
2,827661948
2,828438217
2,847051099
2,877065150
2,878463851
2,888729074
2,895364571
2,904829586
2,927668472
2,932100634
2,953532781
2,977862726
2,987607586
2,1031961670
2,1035348800
2,1037030677
2,1070435544
2,1088823021
2,1120769910
2,1134030541
2,1136753370
2,1136778340
2,1159696658
2,1159697621
2,1187019700
2,1187019880
2,1227609560
2,1232237742
2,1232237928
2,1237839311
2,1243633000
2,1243914044
2,1244351975
2,1244354112
2,1244812063
2,1244812886
2,1254243508
2,1265659928
2,1265660105
2,1276828503
2,1277740227
2,1283414069
2,1298595367
2,1298597116
2,1299375759
2,1299901946
2,1306236479
2,1311326398
2,1323950091
2,1330619291
2,1337523030
2,1341462830
2,1350059194
2,1358847246
2,1366128056
2,1379963715
2,1396183889
2,1396185912
2,1397505246
2,1417890388
2,1417891181
2,1418327006
2,1425125615
2,1426157226
2,1430082745
2,1467135273
2,1470953459
2,1470953989
2,1470954537
2,1487546529
2,1491245139
2,1491379571
2,1496839057
2,1522029502
2,1532013264
2,1539551648
2,1562733302
2,1566195571
2,1582430851
2,1589478857
2,1606813454
2,1616777287
2,1648685385
2,1657693445
2,1696865684
2,1737778904
2,1739513507
2,1748909994
2,1752485259
2,1755966661
2,1758071675
2,1758572200
2,1778554523
2,1786821954
2,1786823089
2,1788077889
2,1792935938
2,1793155465
2,1815360304
2,1831486538
2,1832612109
2,1844596305
2,1861025769
2,1864670983
2,1866465567
2,1871319841
2,1875112055
2,1909325211
2,1910011395
2,1916704218
2,1933878868
2,1939617078
2,1951870874
2,1971495236
2,1988080112
2,1994097157
2,1994570825
2,1994572614
2,2001290432
2,2001306418
2,2001306823
2,2015820243
2,2024451072
2,2028787601
2,2031729521
2,2037089082
2,2037957432
2,2039372877
2,2056102514
2,2056102886
2,2056104402
2,2078686138
2,2087515776
2,2087517366
2,2087517544
2,2087517696
2,2087519980
2,2098695269
2,2104286213
2,2108645062
2,2128497579
2,2135432053
2,-2135886059
2,-2130140644
2,-2107841483
2,-2107841303
2,-2095097999
2,-2085916618
2,-2075448405
2,-2024060268
2,-2013158338
2,-2003113982
2,-1998285317
2,-1989408284
2,-1986504620
2,-1982988662
2,-1982719497
2,-1942262280
2,-1941075632
2,-1916572467
2,-1916572111
2,-1916041052
2,-1907865134
2,-1896144038
2,-1887524363
2,-1882036745
2,-1881173606
2,-1865940587
2,-1855683122
2,-1848922190
2,-1848921648
2,-1848921366
2,-1847285824
2,-1772410021
2,-1766739625
2,-1752987522
2,-1735958783
2,-1726246249
2,-1714532609
2,-1708526490
2,-1708526303
2,-1693307277
2,-1685560063
2,-1683449531
2,-1682978250
2,-1676248728
2,-1667317946
2,-1667316963
2,-1664153053
2,-1644897274
2,-1642823815
2,-1635228160
2,-1621873245
2,-1619010976
2,-1616213392
2,-1602091970
2,-1600582303
2,-1587833347
2,-1570633071
2,-1540221782
2,-1525653311
2,-1521421875
2,-1515549472
2,-1510615314
2,-1471242160
2,-1445839063
2,-1438369977
2,-1414189056
2,-1378681429
2,-1378680823
2,-1375696581
2,-1375053973
2,-1355557139
2,-1350968441
2,-1320410394
2,-1314538850
2,-1307537892
2,-1304606439
2,-1301620499
2,-1284114350
2,-1281510478
2,-1281508893
2,-1281508820
2,-1271957903
2,-1263033807
2,-1252264542
2,-1238881364
2,-1235265322
2,-1226292920
2,-1213789326
2,-1194190784
2,-1167063067
2,-1164710038
2,-1145477203
2,-1144096732
2,-1143690222
2,-1126270292
2,-1118121220
2,-1101095715
2,-1096214259
2,-1073048413
2,-1068150698
2,-1065613641
2,-1062149498
2,-1054825770
2,-1037625378
2,-1037624236
2,-1037624055
2,-1037623946
2,-1037623864
2,-1037622451
2,-1037622174
2,-1037621308
2,-1032133994
2,-1010974348
2,-999470933
2,-982558528
2,-977102648
2,-974786591
2,-960271771
2,-960271136
2,-958696618
2,-958694967
2,-936570749
2,-935963876
2,-935963697
2,-935260793
2,-931430524
2,-926942323
2,-914984440
2,-912619209
2,-897376145
2,-894960705
2,-890787358
2,-889599263
2,-889597978
2,-840504869
2,-799064152
2,-775687327
2,-775686089
2,-773056648
2,-772314837
2,-772314398
2,-747405667
2,-713557217
2,-705996726
2,-699785211
2,-692347544
2,-691495803
2,-654913343
2,-654911197
2,-649896738
2,-635030557
2,-634534078
2,-622659925
2,-609639056
2,-606292604
2,-599926092
2,-598275666
2,-596941441
2,-568702410
2,-555865029
2,-540802717
2,-539331307
2,-518257599
2,-517673708
2,-517672896
2,-507468709
2,-498191651
2,-450377849
2,-449210052
2,-443418100
2,-432566566
2,-419219006
2,-416151948
2,-416057332
2,-405697026
2,-405696873
2,-404198740
2,-384749175
2,-372793220
2,-371366641
2,-371366013
2,-369019106
2,-361098427
2,-357084442
2,-345758546
2,-343767243
2,-337915440
2,-337914326
2,-336676224
2,-324857160
2,-322018386
2,-313127457
2,-285960013
2,-279727918
2,-272519779
2,-272282489
2,-268622421
2,-267651894
2,-262654236
2,-262654077
2,-251388284
2,-210470580
2,-195849124
2,-195152630
2,-195150429
2,-195148922
2,-188861214
2,-188859734
2,-182162186
2,-164904980
2,-159489171
2,-151273910
2,-151090462
2,-149286222
2,-146450939
2,-136454350
2,-105510274
2,-105448427
2,-40471798
2,-38791553
2,-20978472
2,-17190298
2,-9642416
2,-5312018
2,-5310992
2,12177095
2,33348038
2,127737919
2,142079140
2,142428677
2,158872327
2,162410460
2,169933451
2,172581152
2,172581507
2,191963294
2,191964813
2,192564222
2,227485486
2,234671699
2,236697933
2,241635385
2,245515090
2,245515640
2,245516941
2,254712302
2,271536198
2,292074271
2,299820732
2,323145293
2,325759273
2,349460064
2,368401653
2,369843647
2,371103017
2,371103650
2,371103784
2,383963926
2,384812879
2,384813613
2,386978658
2,389514367
2,389515604
2,401151238
2,402444317
2,403724957
2,403726014
2,403726720
2,403727538
2,407479107
2,407479434
2,407480243
2,430429886
2,435260223
2,435262297
2,442164468
2,446792319
2,454922479
2,454923760
2,478407106
2,478408087
2,482355749
2,504185750
2,518807706
2,522774836
2,522775622
2,522777022
2,529630632
2,529630803
2,530407049
2,533001883
2,533810893
2,535475703
2,554058227
2,554059471
2,560834130
2,563543193
2,575354201
2,576979464
2,576980257
2,576981920
2,582618345
2,585375918
2,585909234
2,594848808
2,600672210
2,600672841
2,600674347
2,605329388
2,607191670
2,616532525
2,626349439
2,627192188
2,632949410
2,650051546
2,652928244
2,662212618
2,663897649
2,684397093
2,688489677
2,688490683
2,688490794
2,691309907
